id,_time,agentID,Altitude,Latitude,Longitude,http_result,icmp_result,tcp_result,udp_result
563,2024-09-20 16:55:22+00:00,752813491,21.099363327026367,45.49488109699168,-73.5612448870498,,,,
564,2024-09-20 16:55:20+00:00,752813491,21.099363327026367,45.49488109699168,-73.5612448870498,,,,
565,2024-09-20 16:55:18+00:00,752813491,21.099363327026367,45.49488109699168,-73.5612448870498,,,,
581,2024-09-20 16:54:46+00:00,752813491,21.3243465423584,45.49488177176608,-73.56126189910077,,,,
582,2024-09-20 16:54:44+00:00,752813491,21.3243465423584,45.49488177176608,-73.56126189910077,,,,
583,2024-09-20 16:54:42+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
584,2024-09-20 16:54:40+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
585,2024-09-20 16:54:38+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
586,2024-09-20 16:54:36+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
587,2024-09-20 16:54:34+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
588,2024-09-20 16:54:32+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
589,2024-09-20 16:54:30+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
590,2024-09-20 16:54:28+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
591,2024-09-20 16:54:26+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
592,2024-09-20 16:54:23+00:00,752813491,21.692119598388672,45.49473247622328,-73.56126449732525,,,,
593,2024-09-20 16:54:21+00:00,752813491,22.38294792175293,45.49510152339029,-73.56230097947534,,,,
594,2024-09-20 16:54:19+00:00,752813491,22.38294792175293,45.49510152339029,-73.56230097947534,,,,
595,2024-09-20 16:54:17+00:00,752813491,22.38294792175293,45.49510152339029,-73.56230097947534,,,,
611,2024-09-20 16:53:45+00:00,752813491,22.9031982421875,45.4950583650344,-73.56269312813149,,,,
612,2024-09-20 16:53:43+00:00,752813491,22.9031982421875,45.4950583650344,-73.56269312813149,,,,
613,2024-09-20 16:53:41+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
614,2024-09-20 16:53:39+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
615,2024-09-20 16:53:37+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
616,2024-09-20 16:53:35+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
617,2024-09-20 16:53:33+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
618,2024-09-20 16:53:31+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
619,2024-09-20 16:53:29+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
620,2024-09-20 16:53:27+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
621,2024-09-20 16:53:25+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
622,2024-09-20 16:53:23+00:00,752813491,23.09607696533203,45.49568227966998,-73.56328028643709,,,,
623,2024-09-20 16:53:21+00:00,752813491,23.339754104614254,45.49588347012841,-73.5631610319233,,,,
624,2024-09-20 16:53:19+00:00,752813491,23.339754104614254,45.49588347012841,-73.5631610319233,,,,
625,2024-09-20 16:53:17+00:00,752813491,23.339754104614254,45.49588347012841,-73.5631610319233,,,,
